vehicle_category,year,vehicle_condition,vehicle_registrations,vehicle_receipts_€
Category A Car,2017,New,131683,551846009
Category A Car,2017,Used,94456,246681038
Category A Car,2016,New,146806,587754526
Category A Car,2016,Used,72718,177415019
Category A Car,2015,New,125211,508273137
Category A Car,2015,Used,48398,105757996
Category A Car,2014,New,96630,390420805
Category A Car,2014,Used,54471,126748411
Category A Car,2013,New,74689,300918676
Category A Car,2013,Used,50687,120851197
Category A Car,2012,New,79874,279503362
Category A Car,2012,Used,40512,86728138
Category A Car,2011,New,90477,292720130
Category A Car,2011,Used,40809,86922887
Category A Car,2010,New,89212,286880278
Category A Car,2010,Used,40115,90132641
Category A Car,2009,New,57337,234395527
Category A Car,2009,Used,49073,131117414
Category A Car,2008,New,151948,910372927
Category A Car,2008,Used,61651,186604733
Category A Car,2007,New,186841,1209323316
Category A Car,2007,Used,59539,167085712
Category A Car,2006,New,178265,1111226068
Category A Car,2006,Used,56327,146280480
Category A Car,2005,New,171881,1028014178
Category A Car,2005,Used,41801,100591425
Category A Car,2004,New,154497,876657414
Category A Car,2004,Used,23573,53367076
Category A Car,2003,New,145406,778528624
Category A Car,2003,Used,14628,27184180
Category A Car,2002,New,156313,756336265
Category A Car,2002,Used,13838,20789879
Category A Car,2001,New,165174,750652946
Category A Car,2001,Used,16140,21326332
Category A Car,2000,New,231539,945141780
Category A Car,2000,Used,24893,39021127
Category B Car Derived Vans,2017,New,4268,21897214
Category B Car Derived Vans,2017,Used,3552,9288829
Category B Car Derived Vans,2016,New,5643,30385146
Category B Car Derived Vans,2016,Used,2681,7959040
Category B Car Derived Vans,2015,New,4516,23266941
Category B Car Derived Vans,2015,Used,1619,3759151
Category B Car Derived Vans,2014,New,3092,14688648
Category B Car Derived Vans,2014,Used,1453,2789471
Category B Car Derived Vans,2013,New,1710,7831394
Category B Car Derived Vans,2013,Used,1001,1547705
Category B Car Derived Vans,2012,New,1394,6833348
Category B Car Derived Vans,2012,Used,839,1220808
Category B Car Derived Vans,2011,New,841,344872
Category B Car Derived Vans,2011,Used,969,1088015
Category B Car Derived Vans,2010,New,746,2283993
Category B Car Derived Vans,2010,Used,1169,1090688
Category B Car Derived Vans,2009,New,856,2694107
Category B Car Derived Vans,2009,Used,2092,2998088
Category B Car Derived Vans,2008,New,3825,12669089
Category B Car Derived Vans,2008,Used,1484,4190274
Category B Car Derived Vans,2007,New,5109,16996214
Category B Car Derived Vans,2007,Used,2767,4698217
Category B Car Derived Vans,2006,New,5667,19039186
Category B Car Derived Vans,2006,Used,2432,3622097
Category B Car Derived Vans,2005,New,3845,11133564
Category B Car Derived Vans,2005,Used,2030,2419788
Category B Car Derived Vans,2004,New,3100,8549311
Category B Car Derived Vans,2004,Used,1428,1616041
Category B Car Derived Vans,2003,New,2318,5781125
Category B Car Derived Vans,2003,Used,1065,1100750
Category B Car Derived Vans,2002,New,2999,7972100
Category B Car Derived Vans,2002,Used,992,1051400
Category B Car Derived Vans,2001,New,2891,7160020
Category B Car Derived Vans,2001,Used,852,919316
Category B Car Derived Vans,2000,New,3345,8062560
Category B Car Derived Vans,2000,Used,1094,1174710
Category C Commercial Vehicles,2017,New,25241,5045800
Category C Commercial Vehicles,2017,Used,18112,3613200
Category C Commercial Vehicles,2016,New,27765,5571877
Category C Commercial Vehicles,2016,Used,15130,3014600
Category C Commercial Vehicles,2015,New,23920,4781600
Category C Commercial Vehicles,2015,Used,11299,2248279
Category C Commercial Vehicles,2014,New,18024,3603400
Category C Commercial Vehicles,2014,Used,13008,2593007
Category C Commercial Vehicles,2013,New,13175,2634600
Category C Commercial Vehicles,2013,Used,12541,2491320
Category C Commercial Vehicles,2012,New,13033,2610143
Category C Commercial Vehicles,2012,Used,7218,1430200
Category C Commercial Vehicles,2011,New,13431,1609405
Category C Commercial Vehicles,2011,Used,9512,1292500
Category C Commercial Vehicles,2010,New,12555,713513
Category C Commercial Vehicles,2010,Used,13410,672617
Category C Commercial Vehicles,2009,New,12388,617550
Category C Commercial Vehicles,2009,Used,20702,1030100
Category C Commercial Vehicles,2008,New,36526,1824950
Category C Commercial Vehicles,2008,Used,21530,1068000
Category C Commercial Vehicles,2007,New,52843,2640400
Category C Commercial Vehicles,2007,Used,22511,1114950
Category C Commercial Vehicles,2006,New,49479,2460505
Category C Commercial Vehicles,2006,Used,25040,1242300
Category C Commercial Vehicles,2005,New,45166,2256850
Category C Commercial Vehicles,2005,Used,20892,1034900
Category C Commercial Vehicles,2004,New,37315,1868471
Category C Commercial Vehicles,2004,Used,15469,764350
Category C Commercial Vehicles,2003,New,37432,1870154
Category C Commercial Vehicles,2003,Used,13044,640880
Category C Commercial Vehicles,2002,New,4052,1997236
Category C Commercial Vehicles,2002,Used,11280,548740
Category C Commercial Vehicles,2001,New,44826,2286798
Category C Commercial Vehicles,2001,Used,11850,585349
Category C Commercial Vehicles,2000,New,48645,2470656
Category C Commercial Vehicles,2000,Used,13020,661280
Category D Exempt,2017,New,93,
Category D Exempt,2017,Used,67,
Category D Exempt,2016,New,136,
Category D Exempt,2016,Used,61,
Category D Exempt,2000,New,218,
Category D Exempt,2000,Used,130,
Category D Exempt,2001,New,256,
Category D Exempt,2001,Used,88,
Category D Exempt,2002,New,298,
Category D Exempt,2002,Used,92,
Category D Exempt,2003,New,216,
Category D Exempt,2003,Used,95,
Category D Exempt,2004,New,323,
Category D Exempt,2004,Used,76,
Category D Exempt,2005,New,248,
Category D Exempt,2005,Used,131,
Category D Exempt,2006,New,241,
Category D Exempt,2006,Used,93,
Category D Exempt,2007,New,259,
Category D Exempt,2007,Used,102,
Category D Exempt,2008,New,248,
Category D Exempt,2008,Used,117,
Category D Exempt,2009,New,103,
Category D Exempt,2009,Used,81,
Category D Exempt,2010,New,63,
Category D Exempt,2010,Used,60,
Category D Exempt,2011,New,99,
Category D Exempt,2011,Used,63,
Category D Exempt,2012,New,35,
Category D Exempt,2012,Used,56,
Category D Exempt,2013,New,103,
Category D Exempt,2013,Used,49,
Category D Exempt,2014,New,73,
Category D Exempt,2014,Used,57,
Category D Exempt,2015,New,118,
Category D Exempt,2015,Used,59,
Category M Motor Cycles,2017,New,1477,1267736
Category M Motor Cycles,2017,Used,3714,957264
Category M Motor Cycles,2016,New,1624,1422326
Category M Motor Cycles,2016,Used,2547,690542
Category M Motor Cycles,2015,New,1259,1072419
Category M Motor Cycles,2015,Used,1874,428698
Category M Motor Cycles,2014,New,976,808423
Category M Motor Cycles,2014,Used,1921,447266
Category M Motor Cycles,2013,New,807,628748
Category M Motor Cycles,2013,Used,1779,404971
Category M Motor Cycles,2012,New,859,645310
Category M Motor Cycles,2012,Used,1667,374512
Category M Motor Cycles,2011,New,1059,749055
Category M Motor Cycles,2011,Used,2191,526883
Category M Motor Cycles,2010,New,1217,912019
Category M Motor Cycles,2010,Used,3570,799458
Category M Motor Cycles,2009,New,1745,1273160
Category M Motor Cycles,2009,Used,4792,1276956
Category M Motor Cycles,2008,New,3199,2486652
Category M Motor Cycles,2008,Used,5026,1560759
Category M Motor Cycles,2007,New,3551,2883926
Category M Motor Cycles,2007,Used,4434,1312898
Category M Motor Cycles,2006,New,3166,2383024
Category M Motor Cycles,2006,Used,4002,1154195
Category M Motor Cycles,2005,New,3142,2200984
Category M Motor Cycles,2005,Used,3806,1131463
Category M Motor Cycles,2004,New,3851,2176629
Category M Motor Cycles,2004,Used,606,974109
Category M Motor Cycles,2003,New,5020,2259892
Category M Motor Cycles,2003,Used,3933,1084140
Category M Motor Cycles,2002,New,6332,2740562
Category M Motor Cycles,2002,Used,4272,1134480
Category M Motor Cycles,2001,New,8344,3652038
Category M Motor Cycles,2001,Used,4488,1446214
Category M Motor Cycles,2000,New,8898,3653
Category M Motor Cycles,2000,Used,3633,1066357
